Grammar:

Rule 0     S' -> program
    RPAR            reduce using rule 44 (relational_expression -> relational_expression LOR additive_expression .)
    RBRACKET        reduce using rule 44 (relational_expression -> relational_expression LOR additive_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression LOR additive_expression .)
    MINUS           shift and go to state 118
    PLUS            shift and go to state 119


state 149

    (45) relational_expression -> relational_expression LAND additive_expression .
    (67) additive_expression -> additive_expression . MINUS mult_expression
    (68) additive_expression -> additive_expression . PLUS mult_expression
    LOR             reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    LAND            reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    GE              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    GT              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    LE              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    LT              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    DIVIDE_ASSIGN   reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    MODULO_ASSIGN   reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    TIMES_ASSIGN    reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    PLUS_ASSIGN     reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    MINUS_ASSIGN    reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    DECREMENT       reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    INCREMENT       reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    ASSIGN          reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    NE              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    EQ              reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    SEMICOLON       reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    RPAR            reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    RBRACKET        reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    COMMA           reduce using rule 45 (relational_expression -> relational_expression LAND additive_expression .)
    MINUS           shift and go to state 118
    PLUS            shift and go to state 119


state 150

    (46) relational_expression -> relational_expression GE additive_expression .
    (67) additive_expression -> additive_expression . MINUS mult_expression
    (68) additive_expression -> additive_expression . PLUS mult_expression
    LOR             reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    LT              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    DIVIDE_ASSIGN   reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    MODULO_ASSIGN   reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    TIMES_ASSIGN    reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    PLUS_ASSIGN     reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    MINUS_ASSIGN    reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    DECREMENT       reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    INCREMENT       reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    ASSIGN          reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    SEMICOLON       reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    RPAR            reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    RBRACKET        reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 46 (relational_expression -> relational_expression GE additive_expression .)
    MINUS           shift and go to state 118
    PLUS            shift and go to state 119


state 151

    (47) relational_expression -> relational_expression GT additive_expression .
    (67) additive_expression -> additive_expression . MINUS mult_expression
    (68) additive_expression -> additive_expression . PLUS mult_expression
    LOR             reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    LT              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    DIVIDE_ASSIGN   reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    MODULO_ASSIGN   reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    TIMES_ASSIGN    reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    PLUS_ASSIGN     reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    MINUS_ASSIGN    reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    DECREMENT       reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    INCREMENT       reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    ASSIGN          reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    SEMICOLON       reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    RPAR            reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    RBRACKET        reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 47 (relational_expression -> relational_expression GT additive_expression .)
    MINUS           shift and go to state 118
    PLUS            shift and go to state 119


state 152

    (48) relational_expression -> relational_expression LE additive_expression .
    (67) additive_expression -> additive_expression . MINUS mult_expression
    (68) additive_expression -> additive_expression . PLUS mult_expression
    LOR             reduce using rule 48 (relational_expression -> relational_expression LE additive_expression .)
